# PLUMED input file generated with Deep Cartograph
MOLINFO STRUCTURE=plumed_topology.pdb
WHOLEMOLECULES ENTITY0=1-3014 

# Features
cos-@CA_9-@CA_10-@CA_11-@CA_12: ALPHABETA ATOMS1=@CA-9,@CA-10,@CA-11,@CA-12 REFERENCE=0
dist-@CA_79-@CA_41: DISTANCE ATOMS=@CA-79,@CA-41
dist-@CA_79-@CA_46: DISTANCE ATOMS=@CA-79,@CA-46
dist-@CA_79-@CA_51: DISTANCE ATOMS=@CA-79,@CA-51
dist-@CA_79-@CA_56: DISTANCE ATOMS=@CA-79,@CA-56
dist-@CA_79-@CA_61: DISTANCE ATOMS=@CA-79,@CA-61
dist-@CA_79-@CA_66: DISTANCE ATOMS=@CA-79,@CA-66
dist-@CA_79-@CA_6: DISTANCE ATOMS=@CA-79,@CA-6
dist-@CA_79-@CA_71: DISTANCE ATOMS=@CA-79,@CA-71
dist-@CA_79-@CA_76: DISTANCE ATOMS=@CA-79,@CA-76
dist-@CA_79-@CA_81: DISTANCE ATOMS=@CA-79,@CA-81
dist-@CA_79-@CA_86: DISTANCE ATOMS=@CA-79,@CA-86
dist-@CA_79-@CA_91: DISTANCE ATOMS=@CA-79,@CA-91
dist-@CA_79-@CA_96: DISTANCE ATOMS=@CA-79,@CA-96
dist-@CA_82-@CA_101: DISTANCE ATOMS=@CA-82,@CA-101
dist-@CA_82-@CA_106: DISTANCE ATOMS=@CA-82,@CA-106
dist-@CA_82-@CA_111: DISTANCE ATOMS=@CA-82,@CA-111
dist-@CA_82-@CA_116: DISTANCE ATOMS=@CA-82,@CA-116
dist-@CA_82-@CA_11: DISTANCE ATOMS=@CA-82,@CA-11
dist-@CA_82-@CA_121: DISTANCE ATOMS=@CA-82,@CA-121
dist-@CA_82-@CA_126: DISTANCE ATOMS=@CA-82,@CA-126
dist-@CA_82-@CA_131: DISTANCE ATOMS=@CA-82,@CA-131
dist-@CA_82-@CA_136: DISTANCE ATOMS=@CA-82,@CA-136
dist-@CA_82-@CA_141: DISTANCE ATOMS=@CA-82,@CA-141
dist-@CA_82-@CA_146: DISTANCE ATOMS=@CA-82,@CA-146
dist-@CA_82-@CA_151: DISTANCE ATOMS=@CA-82,@CA-151
dist-@CA_82-@CA_156: DISTANCE ATOMS=@CA-82,@CA-156
dist-@CA_82-@CA_161: DISTANCE ATOMS=@CA-82,@CA-161
dist-@CA_82-@CA_166: DISTANCE ATOMS=@CA-82,@CA-166
dist-@CA_82-@CA_16: DISTANCE ATOMS=@CA-82,@CA-16
dist-@CA_82-@CA_171: DISTANCE ATOMS=@CA-82,@CA-171
dist-@CA_82-@CA_176: DISTANCE ATOMS=@CA-82,@CA-176
dist-@CA_82-@CA_181: DISTANCE ATOMS=@CA-82,@CA-181
dist-@CA_82-@CA_186: DISTANCE ATOMS=@CA-82,@CA-186
dist-@CA_82-@CA_1: DISTANCE ATOMS=@CA-82,@CA-1
dist-@CA_82-@CA_21: DISTANCE ATOMS=@CA-82,@CA-21
dist-@CA_82-@CA_26: DISTANCE ATOMS=@CA-82,@CA-26
dist-@CA_82-@CA_31: DISTANCE ATOMS=@CA-82,@CA-31
dist-@CA_82-@CA_36: DISTANCE ATOMS=@CA-82,@CA-36
dist-@CA_82-@CA_41: DISTANCE ATOMS=@CA-82,@CA-41
dist-@CA_82-@CA_46: DISTANCE ATOMS=@CA-82,@CA-46
dist-@CA_82-@CA_51: DISTANCE ATOMS=@CA-82,@CA-51
dist-@CA_82-@CA_56: DISTANCE ATOMS=@CA-82,@CA-56
dist-@CA_82-@CA_61: DISTANCE ATOMS=@CA-82,@CA-61
dist-@CA_82-@CA_66: DISTANCE ATOMS=@CA-82,@CA-66
dist-@CA_82-@CA_6: DISTANCE ATOMS=@CA-82,@CA-6
dist-@CA_82-@CA_71: DISTANCE ATOMS=@CA-82,@CA-71
dist-@CA_82-@CA_76: DISTANCE ATOMS=@CA-82,@CA-76
dist-@CA_82-@CA_86: DISTANCE ATOMS=@CA-82,@CA-86
dist-@CA_82-@CA_91: DISTANCE ATOMS=@CA-82,@CA-91
dist-@CA_82-@CA_96: DISTANCE ATOMS=@CA-82,@CA-96
dist-@CA_85-@CA_101: DISTANCE ATOMS=@CA-85,@CA-101
dist-@CA_85-@CA_106: DISTANCE ATOMS=@CA-85,@CA-106
dist-@CA_85-@CA_111: DISTANCE ATOMS=@CA-85,@CA-111
dist-@CA_85-@CA_116: DISTANCE ATOMS=@CA-85,@CA-116
dist-@CA_85-@CA_11: DISTANCE ATOMS=@CA-85,@CA-11
dist-@CA_85-@CA_121: DISTANCE ATOMS=@CA-85,@CA-121
dist-@CA_85-@CA_126: DISTANCE ATOMS=@CA-85,@CA-126
dist-@CA_85-@CA_131: DISTANCE ATOMS=@CA-85,@CA-131
dist-@CA_85-@CA_136: DISTANCE ATOMS=@CA-85,@CA-136
dist-@CA_85-@CA_141: DISTANCE ATOMS=@CA-85,@CA-141
dist-@CA_85-@CA_146: DISTANCE ATOMS=@CA-85,@CA-146
dist-@CA_85-@CA_151: DISTANCE ATOMS=@CA-85,@CA-151
dist-@CA_85-@CA_156: DISTANCE ATOMS=@CA-85,@CA-156
dist-@CA_85-@CA_161: DISTANCE ATOMS=@CA-85,@CA-161
dist-@CA_85-@CA_166: DISTANCE ATOMS=@CA-85,@CA-166
dist-@CA_85-@CA_16: DISTANCE ATOMS=@CA-85,@CA-16
dist-@CA_85-@CA_171: DISTANCE ATOMS=@CA-85,@CA-171
dist-@CA_85-@CA_176: DISTANCE ATOMS=@CA-85,@CA-176
dist-@CA_85-@CA_181: DISTANCE ATOMS=@CA-85,@CA-181
dist-@CA_85-@CA_186: DISTANCE ATOMS=@CA-85,@CA-186
dist-@CA_85-@CA_1: DISTANCE ATOMS=@CA-85,@CA-1
dist-@CA_85-@CA_21: DISTANCE ATOMS=@CA-85,@CA-21
dist-@CA_85-@CA_26: DISTANCE ATOMS=@CA-85,@CA-26
dist-@CA_85-@CA_31: DISTANCE ATOMS=@CA-85,@CA-31
dist-@CA_85-@CA_36: DISTANCE ATOMS=@CA-85,@CA-36
dist-@CA_85-@CA_41: DISTANCE ATOMS=@CA-85,@CA-41
dist-@CA_85-@CA_46: DISTANCE ATOMS=@CA-85,@CA-46
dist-@CA_85-@CA_51: DISTANCE ATOMS=@CA-85,@CA-51
dist-@CA_85-@CA_56: DISTANCE ATOMS=@CA-85,@CA-56
dist-@CA_85-@CA_61: DISTANCE ATOMS=@CA-85,@CA-61
dist-@CA_85-@CA_66: DISTANCE ATOMS=@CA-85,@CA-66
dist-@CA_85-@CA_6: DISTANCE ATOMS=@CA-85,@CA-6
dist-@CA_85-@CA_71: DISTANCE ATOMS=@CA-85,@CA-71
dist-@CA_85-@CA_76: DISTANCE ATOMS=@CA-85,@CA-76
dist-@CA_85-@CA_81: DISTANCE ATOMS=@CA-85,@CA-81
dist-@CA_85-@CA_91: DISTANCE ATOMS=@CA-85,@CA-91
dist-@CA_85-@CA_96: DISTANCE ATOMS=@CA-85,@CA-96
dist-@CA_88-@CA_101: DISTANCE ATOMS=@CA-88,@CA-101
dist-@CA_88-@CA_106: DISTANCE ATOMS=@CA-88,@CA-106
dist-@CA_88-@CA_111: DISTANCE ATOMS=@CA-88,@CA-111
dist-@CA_88-@CA_116: DISTANCE ATOMS=@CA-88,@CA-116
dist-@CA_88-@CA_11: DISTANCE ATOMS=@CA-88,@CA-11
dist-@CA_88-@CA_121: DISTANCE ATOMS=@CA-88,@CA-121
dist-@CA_88-@CA_126: DISTANCE ATOMS=@CA-88,@CA-126
dist-@CA_88-@CA_131: DISTANCE ATOMS=@CA-88,@CA-131
dist-@CA_88-@CA_136: DISTANCE ATOMS=@CA-88,@CA-136
dist-@CA_88-@CA_141: DISTANCE ATOMS=@CA-88,@CA-141
dist-@CA_88-@CA_146: DISTANCE ATOMS=@CA-88,@CA-146
dist-@CA_88-@CA_151: DISTANCE ATOMS=@CA-88,@CA-151
dist-@CA_88-@CA_156: DISTANCE ATOMS=@CA-88,@CA-156
dist-@CA_88-@CA_161: DISTANCE ATOMS=@CA-88,@CA-161
dist-@CA_88-@CA_166: DISTANCE ATOMS=@CA-88,@CA-166
dist-@CA_88-@CA_16: DISTANCE ATOMS=@CA-88,@CA-16
dist-@CA_88-@CA_171: DISTANCE ATOMS=@CA-88,@CA-171
dist-@CA_88-@CA_176: DISTANCE ATOMS=@CA-88,@CA-176
dist-@CA_88-@CA_181: DISTANCE ATOMS=@CA-88,@CA-181
dist-@CA_88-@CA_186: DISTANCE ATOMS=@CA-88,@CA-186
dist-@CA_88-@CA_1: DISTANCE ATOMS=@CA-88,@CA-1
dist-@CA_88-@CA_21: DISTANCE ATOMS=@CA-88,@CA-21
dist-@CA_88-@CA_26: DISTANCE ATOMS=@CA-88,@CA-26
dist-@CA_88-@CA_31: DISTANCE ATOMS=@CA-88,@CA-31
dist-@CA_88-@CA_36: DISTANCE ATOMS=@CA-88,@CA-36
dist-@CA_88-@CA_41: DISTANCE ATOMS=@CA-88,@CA-41
dist-@CA_88-@CA_46: DISTANCE ATOMS=@CA-88,@CA-46
dist-@CA_88-@CA_51: DISTANCE ATOMS=@CA-88,@CA-51
dist-@CA_88-@CA_56: DISTANCE ATOMS=@CA-88,@CA-56
dist-@CA_88-@CA_61: DISTANCE ATOMS=@CA-88,@CA-61
dist-@CA_88-@CA_66: DISTANCE ATOMS=@CA-88,@CA-66
dist-@CA_88-@CA_6: DISTANCE ATOMS=@CA-88,@CA-6
dist-@CA_88-@CA_71: DISTANCE ATOMS=@CA-88,@CA-71
dist-@CA_88-@CA_76: DISTANCE ATOMS=@CA-88,@CA-76
dist-@CA_88-@CA_81: DISTANCE ATOMS=@CA-88,@CA-81
dist-@CA_88-@CA_86: DISTANCE ATOMS=@CA-88,@CA-86
dist-@CA_88-@CA_91: DISTANCE ATOMS=@CA-88,@CA-91
dist-@CA_88-@CA_96: DISTANCE ATOMS=@CA-88,@CA-96
dist-@CA_91-@CA_101: DISTANCE ATOMS=@CA-91,@CA-101
dist-@CA_91-@CA_106: DISTANCE ATOMS=@CA-91,@CA-106
dist-@CA_91-@CA_111: DISTANCE ATOMS=@CA-91,@CA-111
dist-@CA_91-@CA_116: DISTANCE ATOMS=@CA-91,@CA-116
dist-@CA_91-@CA_11: DISTANCE ATOMS=@CA-91,@CA-11
dist-@CA_91-@CA_121: DISTANCE ATOMS=@CA-91,@CA-121
dist-@CA_91-@CA_126: DISTANCE ATOMS=@CA-91,@CA-126
dist-@CA_91-@CA_131: DISTANCE ATOMS=@CA-91,@CA-131
dist-@CA_91-@CA_136: DISTANCE ATOMS=@CA-91,@CA-136
dist-@CA_91-@CA_141: DISTANCE ATOMS=@CA-91,@CA-141
dist-@CA_91-@CA_146: DISTANCE ATOMS=@CA-91,@CA-146
dist-@CA_91-@CA_151: DISTANCE ATOMS=@CA-91,@CA-151
dist-@CA_91-@CA_156: DISTANCE ATOMS=@CA-91,@CA-156
dist-@CA_91-@CA_161: DISTANCE ATOMS=@CA-91,@CA-161
dist-@CA_91-@CA_166: DISTANCE ATOMS=@CA-91,@CA-166
dist-@CA_91-@CA_171: DISTANCE ATOMS=@CA-91,@CA-171
dist-@CA_91-@CA_176: DISTANCE ATOMS=@CA-91,@CA-176
dist-@CA_91-@CA_181: DISTANCE ATOMS=@CA-91,@CA-181
dist-@CA_91-@CA_186: DISTANCE ATOMS=@CA-91,@CA-186
dist-@CA_91-@CA_21: DISTANCE ATOMS=@CA-91,@CA-21
dist-@CA_91-@CA_26: DISTANCE ATOMS=@CA-91,@CA-26
dist-@CA_91-@CA_36: DISTANCE ATOMS=@CA-91,@CA-36
dist-@CA_91-@CA_41: DISTANCE ATOMS=@CA-91,@CA-41
dist-@CA_91-@CA_51: DISTANCE ATOMS=@CA-91,@CA-51
dist-@CA_91-@CA_56: DISTANCE ATOMS=@CA-91,@CA-56
dist-@CA_91-@CA_66: DISTANCE ATOMS=@CA-91,@CA-66
dist-@CA_91-@CA_6: DISTANCE ATOMS=@CA-91,@CA-6
dist-@CA_91-@CA_71: DISTANCE ATOMS=@CA-91,@CA-71
dist-@CA_91-@CA_81: DISTANCE ATOMS=@CA-91,@CA-81
dist-@CA_91-@CA_86: DISTANCE ATOMS=@CA-91,@CA-86
dist-@CA_91-@CA_96: DISTANCE ATOMS=@CA-91,@CA-96
dist-@CA_94-@CA_101: DISTANCE ATOMS=@CA-94,@CA-101
dist-@CA_94-@CA_106: DISTANCE ATOMS=@CA-94,@CA-106
dist-@CA_94-@CA_111: DISTANCE ATOMS=@CA-94,@CA-111
dist-@CA_94-@CA_116: DISTANCE ATOMS=@CA-94,@CA-116
dist-@CA_94-@CA_11: DISTANCE ATOMS=@CA-94,@CA-11
dist-@CA_94-@CA_121: DISTANCE ATOMS=@CA-94,@CA-121
dist-@CA_94-@CA_126: DISTANCE ATOMS=@CA-94,@CA-126
dist-@CA_94-@CA_131: DISTANCE ATOMS=@CA-94,@CA-131
dist-@CA_94-@CA_136: DISTANCE ATOMS=@CA-94,@CA-136
dist-@CA_94-@CA_141: DISTANCE ATOMS=@CA-94,@CA-141
dist-@CA_94-@CA_146: DISTANCE ATOMS=@CA-94,@CA-146
dist-@CA_94-@CA_151: DISTANCE ATOMS=@CA-94,@CA-151
dist-@CA_94-@CA_156: DISTANCE ATOMS=@CA-94,@CA-156
dist-@CA_94-@CA_161: DISTANCE ATOMS=@CA-94,@CA-161
dist-@CA_94-@CA_166: DISTANCE ATOMS=@CA-94,@CA-166
dist-@CA_94-@CA_16: DISTANCE ATOMS=@CA-94,@CA-16
dist-@CA_94-@CA_171: DISTANCE ATOMS=@CA-94,@CA-171
dist-@CA_94-@CA_176: DISTANCE ATOMS=@CA-94,@CA-176
dist-@CA_94-@CA_181: DISTANCE ATOMS=@CA-94,@CA-181
dist-@CA_94-@CA_186: DISTANCE ATOMS=@CA-94,@CA-186
dist-@CA_94-@CA_1: DISTANCE ATOMS=@CA-94,@CA-1
dist-@CA_94-@CA_21: DISTANCE ATOMS=@CA-94,@CA-21
dist-@CA_94-@CA_26: DISTANCE ATOMS=@CA-94,@CA-26
dist-@CA_94-@CA_31: DISTANCE ATOMS=@CA-94,@CA-31
dist-@CA_94-@CA_36: DISTANCE ATOMS=@CA-94,@CA-36
dist-@CA_94-@CA_41: DISTANCE ATOMS=@CA-94,@CA-41
dist-@CA_94-@CA_46: DISTANCE ATOMS=@CA-94,@CA-46
dist-@CA_94-@CA_51: DISTANCE ATOMS=@CA-94,@CA-51
dist-@CA_94-@CA_56: DISTANCE ATOMS=@CA-94,@CA-56
dist-@CA_94-@CA_61: DISTANCE ATOMS=@CA-94,@CA-61
dist-@CA_94-@CA_66: DISTANCE ATOMS=@CA-94,@CA-66
dist-@CA_94-@CA_6: DISTANCE ATOMS=@CA-94,@CA-6
dist-@CA_94-@CA_71: DISTANCE ATOMS=@CA-94,@CA-71
dist-@CA_94-@CA_76: DISTANCE ATOMS=@CA-94,@CA-76
dist-@CA_94-@CA_81: DISTANCE ATOMS=@CA-94,@CA-81
dist-@CA_94-@CA_86: DISTANCE ATOMS=@CA-94,@CA-86
dist-@CA_94-@CA_91: DISTANCE ATOMS=@CA-94,@CA-91
dist-@CA_94-@CA_96: DISTANCE ATOMS=@CA-94,@CA-96
dist-@CA_97-@CA_101: DISTANCE ATOMS=@CA-97,@CA-101
dist-@CA_97-@CA_106: DISTANCE ATOMS=@CA-97,@CA-106
dist-@CA_97-@CA_111: DISTANCE ATOMS=@CA-97,@CA-111
dist-@CA_97-@CA_116: DISTANCE ATOMS=@CA-97,@CA-116
dist-@CA_97-@CA_11: DISTANCE ATOMS=@CA-97,@CA-11
dist-@CA_97-@CA_121: DISTANCE ATOMS=@CA-97,@CA-121
dist-@CA_97-@CA_126: DISTANCE ATOMS=@CA-97,@CA-126
dist-@CA_97-@CA_131: DISTANCE ATOMS=@CA-97,@CA-131
dist-@CA_97-@CA_136: DISTANCE ATOMS=@CA-97,@CA-136
dist-@CA_97-@CA_141: DISTANCE ATOMS=@CA-97,@CA-141
dist-@CA_97-@CA_146: DISTANCE ATOMS=@CA-97,@CA-146
dist-@CA_97-@CA_151: DISTANCE ATOMS=@CA-97,@CA-151
dist-@CA_97-@CA_156: DISTANCE ATOMS=@CA-97,@CA-156
dist-@CA_97-@CA_161: DISTANCE ATOMS=@CA-97,@CA-161
dist-@CA_97-@CA_166: DISTANCE ATOMS=@CA-97,@CA-166
dist-@CA_97-@CA_16: DISTANCE ATOMS=@CA-97,@CA-16
dist-@CA_97-@CA_171: DISTANCE ATOMS=@CA-97,@CA-171
dist-@CA_97-@CA_176: DISTANCE ATOMS=@CA-97,@CA-176
dist-@CA_97-@CA_181: DISTANCE ATOMS=@CA-97,@CA-181
dist-@CA_97-@CA_186: DISTANCE ATOMS=@CA-97,@CA-186
dist-@CA_97-@CA_1: DISTANCE ATOMS=@CA-97,@CA-1
dist-@CA_97-@CA_21: DISTANCE ATOMS=@CA-97,@CA-21
dist-@CA_97-@CA_26: DISTANCE ATOMS=@CA-97,@CA-26
dist-@CA_97-@CA_31: DISTANCE ATOMS=@CA-97,@CA-31
dist-@CA_97-@CA_36: DISTANCE ATOMS=@CA-97,@CA-36
dist-@CA_97-@CA_41: DISTANCE ATOMS=@CA-97,@CA-41
dist-@CA_97-@CA_46: DISTANCE ATOMS=@CA-97,@CA-46
dist-@CA_97-@CA_51: DISTANCE ATOMS=@CA-97,@CA-51
dist-@CA_97-@CA_56: DISTANCE ATOMS=@CA-97,@CA-56
dist-@CA_97-@CA_61: DISTANCE ATOMS=@CA-97,@CA-61
dist-@CA_97-@CA_66: DISTANCE ATOMS=@CA-97,@CA-66
dist-@CA_97-@CA_6: DISTANCE ATOMS=@CA-97,@CA-6
dist-@CA_97-@CA_71: DISTANCE ATOMS=@CA-97,@CA-71
dist-@CA_97-@CA_76: DISTANCE ATOMS=@CA-97,@CA-76
dist-@CA_97-@CA_81: DISTANCE ATOMS=@CA-97,@CA-81
dist-@CA_97-@CA_86: DISTANCE ATOMS=@CA-97,@CA-86
dist-@CA_97-@CA_91: DISTANCE ATOMS=@CA-97,@CA-91
sin-@CA_9-@CA_10-@CA_11-@CA_12: ALPHABETA ATOMS1=@CA-9,@CA-10,@CA-11,@CA-12 REFERENCE=-1.5708
sin-@CA_99-@CA_100-@CA_101-@CA_102: ALPHABETA ATOMS1=@CA-99,@CA-100,@CA-101,@CA-102 REFERENCE=-1.5708
sin-@CA_100-@CA_101-@CA_102-@CA_103: ALPHABETA ATOMS1=@CA-100,@CA-101,@CA-102,@CA-103 REFERENCE=-1.5708
sin-@CA_101-@CA_102-@CA_103-@CA_104: ALPHABETA ATOMS1=@CA-101,@CA-102,@CA-103,@CA-104 REFERENCE=-1.5708
sin-@CA_102-@CA_103-@CA_104-@CA_105: ALPHABETA ATOMS1=@CA-102,@CA-103,@CA-104,@CA-105 REFERENCE=-1.5708
sin-@CA_103-@CA_104-@CA_105-@CA_106: ALPHABETA ATOMS1=@CA-103,@CA-104,@CA-105,@CA-106 REFERENCE=-1.5708
sin-@CA_104-@CA_105-@CA_106-@CA_107: ALPHABETA ATOMS1=@CA-104,@CA-105,@CA-106,@CA-107 REFERENCE=-1.5708
sin-@CA_105-@CA_106-@CA_107-@CA_108: ALPHABETA ATOMS1=@CA-105,@CA-106,@CA-107,@CA-108 REFERENCE=-1.5708
sin-@CA_106-@CA_107-@CA_108-@CA_109: ALPHABETA ATOMS1=@CA-106,@CA-107,@CA-108,@CA-109 REFERENCE=-1.5708
sin-@CA_107-@CA_108-@CA_109-@CA_110: ALPHABETA ATOMS1=@CA-107,@CA-108,@CA-109,@CA-110 REFERENCE=-1.5708
sin-@CA_108-@CA_109-@CA_110-@CA_111: ALPHABETA ATOMS1=@CA-108,@CA-109,@CA-110,@CA-111 REFERENCE=-1.5708
sin-@CA_10-@CA_11-@CA_12-@CA_13: ALPHABETA ATOMS1=@CA-10,@CA-11,@CA-12,@CA-13 REFERENCE=-1.5708
sin-@CA_109-@CA_110-@CA_111-@CA_112: ALPHABETA ATOMS1=@CA-109,@CA-110,@CA-111,@CA-112 REFERENCE=-1.5708
sin-@CA_110-@CA_111-@CA_112-@CA_113: ALPHABETA ATOMS1=@CA-110,@CA-111,@CA-112,@CA-113 REFERENCE=-1.5708
sin-@CA_111-@CA_112-@CA_113-@CA_114: ALPHABETA ATOMS1=@CA-111,@CA-112,@CA-113,@CA-114 REFERENCE=-1.5708
sin-@CA_112-@CA_113-@CA_114-@CA_115: ALPHABETA ATOMS1=@CA-112,@CA-113,@CA-114,@CA-115 REFERENCE=-1.5708
sin-@CA_113-@CA_114-@CA_115-@CA_116: ALPHABETA ATOMS1=@CA-113,@CA-114,@CA-115,@CA-116 REFERENCE=-1.5708
sin-@CA_114-@CA_115-@CA_116-@CA_117: ALPHABETA ATOMS1=@CA-114,@CA-115,@CA-116,@CA-117 REFERENCE=-1.5708
sin-@CA_115-@CA_116-@CA_117-@CA_118: ALPHABETA ATOMS1=@CA-115,@CA-116,@CA-117,@CA-118 REFERENCE=-1.5708
sin-@CA_116-@CA_117-@CA_118-@CA_119: ALPHABETA ATOMS1=@CA-116,@CA-117,@CA-118,@CA-119 REFERENCE=-1.5708
sin-@CA_117-@CA_118-@CA_119-@CA_120: ALPHABETA ATOMS1=@CA-117,@CA-118,@CA-119,@CA-120 REFERENCE=-1.5708
sin-@CA_118-@CA_119-@CA_120-@CA_121: ALPHABETA ATOMS1=@CA-118,@CA-119,@CA-120,@CA-121 REFERENCE=-1.5708
sin-@CA_11-@CA_12-@CA_13-@CA_14: ALPHABETA ATOMS1=@CA-11,@CA-12,@CA-13,@CA-14 REFERENCE=-1.5708
sin-@CA_119-@CA_120-@CA_121-@CA_122: ALPHABETA ATOMS1=@CA-119,@CA-120,@CA-121,@CA-122 REFERENCE=-1.5708
sin-@CA_120-@CA_121-@CA_122-@CA_123: ALPHABETA ATOMS1=@CA-120,@CA-121,@CA-122,@CA-123 REFERENCE=-1.5708
sin-@CA_121-@CA_122-@CA_123-@CA_124: ALPHABETA ATOMS1=@CA-121,@CA-122,@CA-123,@CA-124 REFERENCE=-1.5708
sin-@CA_122-@CA_123-@CA_124-@CA_125: ALPHABETA ATOMS1=@CA-122,@CA-123,@CA-124,@CA-125 REFERENCE=-1.5708
sin-@CA_123-@CA_124-@CA_125-@CA_126: ALPHABETA ATOMS1=@CA-123,@CA-124,@CA-125,@CA-126 REFERENCE=-1.5708
sin-@CA_124-@CA_125-@CA_126-@CA_127: ALPHABETA ATOMS1=@CA-124,@CA-125,@CA-126,@CA-127 REFERENCE=-1.5708
sin-@CA_125-@CA_126-@CA_127-@CA_128: ALPHABETA ATOMS1=@CA-125,@CA-126,@CA-127,@CA-128 REFERENCE=-1.5708
sin-@CA_126-@CA_127-@CA_128-@CA_129: ALPHABETA ATOMS1=@CA-126,@CA-127,@CA-128,@CA-129 REFERENCE=-1.5708
sin-@CA_127-@CA_128-@CA_129-@CA_130: ALPHABETA ATOMS1=@CA-127,@CA-128,@CA-129,@CA-130 REFERENCE=-1.5708
sin-@CA_128-@CA_129-@CA_130-@CA_131: ALPHABETA ATOMS1=@CA-128,@CA-129,@CA-130,@CA-131 REFERENCE=-1.5708
sin-@CA_12-@CA_13-@CA_14-@CA_15: ALPHABETA ATOMS1=@CA-12,@CA-13,@CA-14,@CA-15 REFERENCE=-1.5708
sin-@CA_129-@CA_130-@CA_131-@CA_132: ALPHABETA ATOMS1=@CA-129,@CA-130,@CA-131,@CA-132 REFERENCE=-1.5708
sin-@CA_130-@CA_131-@CA_132-@CA_133: ALPHABETA ATOMS1=@CA-130,@CA-131,@CA-132,@CA-133 REFERENCE=-1.5708
sin-@CA_131-@CA_132-@CA_133-@CA_134: ALPHABETA ATOMS1=@CA-131,@CA-132,@CA-133,@CA-134 REFERENCE=-1.5708
sin-@CA_132-@CA_133-@CA_134-@CA_135: ALPHABETA ATOMS1=@CA-132,@CA-133,@CA-134,@CA-135 REFERENCE=-1.5708
sin-@CA_133-@CA_134-@CA_135-@CA_136: ALPHABETA ATOMS1=@CA-133,@CA-134,@CA-135,@CA-136 REFERENCE=-1.5708
sin-@CA_134-@CA_135-@CA_136-@CA_137: ALPHABETA ATOMS1=@CA-134,@CA-135,@CA-136,@CA-137 REFERENCE=-1.5708
sin-@CA_135-@CA_136-@CA_137-@CA_138: ALPHABETA ATOMS1=@CA-135,@CA-136,@CA-137,@CA-138 REFERENCE=-1.5708
sin-@CA_136-@CA_137-@CA_138-@CA_139: ALPHABETA ATOMS1=@CA-136,@CA-137,@CA-138,@CA-139 REFERENCE=-1.5708
sin-@CA_137-@CA_138-@CA_139-@CA_140: ALPHABETA ATOMS1=@CA-137,@CA-138,@CA-139,@CA-140 REFERENCE=-1.5708
sin-@CA_138-@CA_139-@CA_140-@CA_141: ALPHABETA ATOMS1=@CA-138,@CA-139,@CA-140,@CA-141 REFERENCE=-1.5708
sin-@CA_13-@CA_14-@CA_15-@CA_16: ALPHABETA ATOMS1=@CA-13,@CA-14,@CA-15,@CA-16 REFERENCE=-1.5708
sin-@CA_139-@CA_140-@CA_141-@CA_142: ALPHABETA ATOMS1=@CA-139,@CA-140,@CA-141,@CA-142 REFERENCE=-1.5708
sin-@CA_140-@CA_141-@CA_142-@CA_143: ALPHABETA ATOMS1=@CA-140,@CA-141,@CA-142,@CA-143 REFERENCE=-1.5708
sin-@CA_141-@CA_142-@CA_143-@CA_144: ALPHABETA ATOMS1=@CA-141,@CA-142,@CA-143,@CA-144 REFERENCE=-1.5708
sin-@CA_142-@CA_143-@CA_144-@CA_145: ALPHABETA ATOMS1=@CA-142,@CA-143,@CA-144,@CA-145 REFERENCE=-1.5708
sin-@CA_143-@CA_144-@CA_145-@CA_146: ALPHABETA ATOMS1=@CA-143,@CA-144,@CA-145,@CA-146 REFERENCE=-1.5708
sin-@CA_144-@CA_145-@CA_146-@CA_147: ALPHABETA ATOMS1=@CA-144,@CA-145,@CA-146,@CA-147 REFERENCE=-1.5708
sin-@CA_145-@CA_146-@CA_147-@CA_148: ALPHABETA ATOMS1=@CA-145,@CA-146,@CA-147,@CA-148 REFERENCE=-1.5708
sin-@CA_146-@CA_147-@CA_148-@CA_149: ALPHABETA ATOMS1=@CA-146,@CA-147,@CA-148,@CA-149 REFERENCE=-1.5708
sin-@CA_147-@CA_148-@CA_149-@CA_150: ALPHABETA ATOMS1=@CA-147,@CA-148,@CA-149,@CA-150 REFERENCE=-1.5708
sin-@CA_148-@CA_149-@CA_150-@CA_151: ALPHABETA ATOMS1=@CA-148,@CA-149,@CA-150,@CA-151 REFERENCE=-1.5708
sin-@CA_14-@CA_15-@CA_16-@CA_17: ALPHABETA ATOMS1=@CA-14,@CA-15,@CA-16,@CA-17 REFERENCE=-1.5708
sin-@CA_149-@CA_150-@CA_151-@CA_152: ALPHABETA ATOMS1=@CA-149,@CA-150,@CA-151,@CA-152 REFERENCE=-1.5708
sin-@CA_150-@CA_151-@CA_152-@CA_153: ALPHABETA ATOMS1=@CA-150,@CA-151,@CA-152,@CA-153 REFERENCE=-1.5708
sin-@CA_151-@CA_152-@CA_153-@CA_154: ALPHABETA ATOMS1=@CA-151,@CA-152,@CA-153,@CA-154 REFERENCE=-1.5708
sin-@CA_152-@CA_153-@CA_154-@CA_155: ALPHABETA ATOMS1=@CA-152,@CA-153,@CA-154,@CA-155 REFERENCE=-1.5708
sin-@CA_153-@CA_154-@CA_155-@CA_156: ALPHABETA ATOMS1=@CA-153,@CA-154,@CA-155,@CA-156 REFERENCE=-1.5708
sin-@CA_154-@CA_155-@CA_156-@CA_157: ALPHABETA ATOMS1=@CA-154,@CA-155,@CA-156,@CA-157 REFERENCE=-1.5708
